# Path: /Users/alo/Development/lambda/xcode/build/Release/lambdaApp.app/Contents/MacOS/lambdaApp
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 16] ../../cinder_master/lib/libcinder.a(thread.o)
[ 17] ../../cinder_master/lib/libcinder.a(once.o)
[ 18] ../../cinder_master/lib/libcinder.a(path.o)
[ 19] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 20] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 21] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x000023B0	0x0005D320	__TEXT	__text
0x0005F6D0	0x0000EB70	__TEXT	__cstring
0x0006E240	0x00002D01	__TEXT	__const
0x00070F42	0x00000A14	__TEXT	__symbol_stub
0x00071956	0x00001780	__TEXT	__stub_helper
0x000730D8	0x000087B8	__TEXT	__gcc_except_tab
0x0007B890	0x00001C30	__TEXT	__unwind_info
0x0007D4C0	0x0000EB24	__TEXT	__eh_frame
0x0008C000	0x0000001C	__DATA	__dyld
0x0008C01C	0x000001C8	__DATA	__mod_init_func
0x0008C1E4	0x00000568	__DATA	__nl_symbol_ptr
0x0008C74C	0x000006B8	__DATA	__la_symbol_ptr
0x0008CE20	0x00002770	__DATA	__const
0x0008F590	0x00000090	__DATA	__cfstring
0x0008F620	0x00000778	__DATA	__data
0x0008FD98	0x000005C8	__DATA	__bss
0x00090360	0x00001BBA	__DATA	__common
0x00092000	0x0000035C	__OBJC	__message_refs
0x0009235C	0x00000088	__OBJC	__cls_refs
0x000923E4	0x00000110	__OBJC	__module_info
0x000924F4	0x00000024	__OBJC	__cat_cls_meth
0x00092518	0x000001A4	__OBJC	__cat_inst_meth
0x000926BC	0x000001B0	__OBJC	__class
0x0009286C	0x000001B0	__OBJC	__meta_class
0x00092A1C	0x00000780	__OBJC	__inst_meth
0x0009319C	0x0000003C	__OBJC	__protocol
0x000931D8	0x000002B8	__OBJC	__instance_vars
0x00093490	0x0000006C	__OBJC	__symbols
0x000934FC	0x00000010	__OBJC	__protocol_ext
0x0009350C	0x0000000C	__OBJC	__class_ext
0x00093518	0x00000028	__OBJC	__cls_meth
0x00093540	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x00057460	0x00000090	[ 16] __ZThn4_N5boost16exception_detail10clone_implINS0_19error_info_injectorINS_15condition_errorEEEED0Ev
0x000574F0	0x00000020	[ 16] __ZThn24_NK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_15condition_errorEEEE5cloneEv
0x00057510	0x00000020	[ 16] __ZThn24_NK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_15condition_errorEEEE7rethrowEv
0x00057530	0x00000080	[ 16] __ZThn24_N5boost16exception_detail10clone_implINS0_19error_info_injectorINS_15condition_errorEEEED1Ev
0x000575B0	0x00000084	[ 16] __ZThn24_N5boost16exception_detail10clone_implINS0_19error_info_injectorINS_15condition_errorEEEED0Ev
0x0005763A	0x00000106	[ 16] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_15condition_errorEEEEC2ERKS4_
0x00057740	0x0000013A	[ 16] __ZN5boost15throw_exceptionINS_15condition_errorEEEvRKT_
0x00057888	0x00000098	[ 16] __ZN5boost11unique_lockINS_5mutexEE4lockEv
0x00057920	0x00000096	[ 16] __ZN5boost6detail20interruption_checkerD1Ev
0x000579C0	0x0000016A	[ 16] __ZN5boost9call_onceIPFvvEEEvRNS_9once_flagET_
0x00057B2A	0x00000136	[ 16] __ZN5boost6detail20interruption_checkerC2EP23_opaque_pthread_mutex_tP22_opaque_pthread_cond_t
0x00057C60	0x00000121	[ 16] __ZN5boost18condition_variable4waitERNS_11unique_lockINS_5mutexEEE
0x00057D90	0x00000070	[ 17] __ZN5boost6detail25get_once_per_thread_epochEv
0x00057E00	0x00000030	[ 17] _create_epoch_tss_key
0x00057E30	0x00000009	[ 17] _delete_epoch_tss_data
0x00057E40	0x000000E0	[ 18] __ZN12_GLOBAL__N_120root_directory_startERKSsm
0x00057F20	0x000000B0	[ 18] __ZN12_GLOBAL__N_112filename_posERKSsm
0x00057FD0	0x0000011C	[ 18] __ZNK5boost11filesystem34path8filenameEv
0x000580EC	0x000000A2	[ 18] __ZNK5boost11filesystem34path17m_parent_path_endEv
0x00058190	0x00000020	[ 18] ___tcf_0
0x000581B0	0x000000F2	[ 18] __ZN12_GLOBAL__N_111path_localeEv
0x000582A2	0x00000054	[ 18] __ZNK5boost11filesystem34path11parent_pathEv
0x000582F6	0x000000D6	[ 18] __ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag
0x000583CC	0x000000CE	[ 18] __ZNSt6localeC2IN5boost10filesystem6detail18utf8_codecvt_facetEEERKS_PT_
0x0005849A	0x00000165	[ 18] __ZN5boost11filesystem34pathC2IPKcEET_S5_
0x00058600	0x00000170	[ 19] __ZNK5boost10filesystem6detail18utf8_codecvt_facet5do_inER11__mbstate_tPKcS6_RS6_PwS8_RS8_
0x00058774	0x0000008E	[ 19] __ZNK5boost10filesystem6detail18utf8_codecvt_facet9do_lengthERK11__mbstate_tPKcS7_m
0x0005880C	0x0000019F	[ 19] __ZNK5boost10filesystem6detail18utf8_codecvt_facet6do_outER11__mbstate_tPKwS6_RS6_PcS8_RS8_
0x000589AC	0x00000008	[ 19] __ZNK5boost10filesystem6detail18utf8_codecvt_facet16do_always_noconvEv
0x000589B4	0x00000010	[ 19] __ZNK5boost10filesystem6detail18utf8_codecvt_facet10do_unshiftER11__mbstate_tPcS5_RS5_
0x000589C4	0x00000008	[ 19] __ZNK5boost10filesystem6detail18utf8_codecvt_facet11do_encodingEv
0x000589CC	0x0000000A	[ 19] __ZNK5boost10filesystem6detail18utf8_codecvt_facet13do_max_lengthEv
0x000589D6	0x00000028	[ 19] __ZN5boost10filesystem6detail18utf8_codecvt_facetD0Ev
0x000589FE	0x0000001A	[ 19] __ZN5boost10filesystem6detail18utf8_codecvt_facetD1Ev
0x00058A20	0x00000016	[ 20] __ZN12_GLOBAL__N_122generic_error_categoryD1Ev
0x00058A36	0x0000001A	[ 20] __ZN12_GLOBAL__N_122generic_error_categoryD0Ev
0x00058A50	0x00000012	[ 20] __ZNK12_GLOBAL__N_122generic_error_category4nameEv
0x00058A62	0x000001C8	[ 20] __ZNK12_GLOBAL__N_122generic_error_category7messageEi
0x00058C2A	0x00000016	[ 20] __ZN12_GLOBAL__N_121system_error_categoryD1Ev
0x00058C40	0x0000001A	[ 20] __ZN12_GLOBAL__N_121system_error_categoryD0Ev
0x00058C5A	0x00000012	[ 20] __ZNK12_GLOBAL__N_121system_error_category4nameEv
0x00058C6C	0x00000086	[ 20] __ZNK12_GLOBAL__N_121system_error_category7messageEi
0x00058CF2	0x0000254E	[ 20] __ZNK12_GLOBAL__N_121system_error_category23default_error_conditionEi
0x0005B240	0x00000020	[ 20] ___tcf_0
0x0005B260	0x0000000A	[ 21] __ZN14IpEndpointName13GetHostByNameEPKc
0x0005B26A	0x00000062	[ 21] __ZNK14IpEndpointName15AddressAsStringEPc
0x0005B2CD	0x0000003E	[ 22] __Z13GetHostByNamePKc
0x0005B30C	0x0000004C	[ 23] __ZN9UdpSocketC2Ev
0x0005B358	0x00000030	[ 23] __ZN9UdpSocketD0Ev
0x0005B388	0x0000000A	[ 23] __ZN9UdpSocketD1Ev
0x0005B392	0x00000052	[ 23] __ZN9UdpSocketD2Ev
0x0005B3E4	0x00000020	[ 23] __ZN9UdpSocket7ConnectERK14IpEndpointName
0x0005B404	0x00000028	[ 23] __ZN9UdpSocket4SendEPKci
0x0005B42C	0x00000020	[ 23] __ZN9UdpSocket4BindERK14IpEndpointName
0x0005B44C	0x00000038	[ 23] __ZN24SocketReceiveMultiplexer17AsynchronousBreakEv
0x0005B484	0x0000000A	[ 23] __ZN24SocketReceiveMultiplexerC1Ev
0x0005B48E	0x0000003C	[ 23] __ZN24SocketReceiveMultiplexerC2Ev
0x0005B4CA	0x0000000A	[ 23] __ZN24SocketReceiveMultiplexerD1Ev
0x0005B4D4	0x0000003A	[ 23] __ZN24SocketReceiveMultiplexerD2Ev
0x0005B50E	0x00000026	[ 23] __ZN24SocketReceiveMultiplexer20AttachSocketListenerEP9UdpSocketP14PacketListener
0x0005B534	0x00000026	[ 23] __ZN24SocketReceiveMultiplexer20DetachSocketListenerEP9UdpSocketP14PacketListener
0x0005B55A	0x00000018	[ 23] __ZN24SocketReceiveMultiplexer3RunEv
0x0005B572	0x00000019	[ 23] __ZL26CompareScheduledTimerCallsRKSt4pairId21AttachedTimerListenerES3_
0x0005B58C	0x00000112	[ 23] __ZN9UdpSocket14Implementation7ConnectERK14IpEndpointName
0x0005B69E	0x00000068	[ 23] __ZN9UdpSocket14Implementation4SendEPKci
0x0005B706	0x000000FE	[ 23] __ZN9UdpSocket14Implementation4BindERK14IpEndpointName
0x0005B804	0x0000009E	[ 23] __ZN9UdpSocket14Implementation11ReceiveFromER14IpEndpointNamePci
0x0005B8A2	0x00000098	[ 23] __ZN24SocketReceiveMultiplexer14Implementation20AttachSocketListenerEP9UdpSocketP14PacketListener
0x0005B93A	0x000000A0	[ 23] __ZN24SocketReceiveMultiplexer14Implementation20DetachSocketListenerEP9UdpSocketP14PacketListener
0x0005B9DA	0x000006AA	[ 23] __ZN24SocketReceiveMultiplexer14Implementation3RunEv
0x0005C084	0x0000005A	[ 23] __ZNSt6vectorISt4pairId21AttachedTimerListenerESaIS2_EE9push_backERKS2_
0x0005C0DE	0x0000017B	[ 23] __ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEiPFbRKS4_SB_EEvT_SE_T0_T1_
0x0005C259	0x0000009E	[ 23] __ZSt22__final_insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEPFbRKS4_SB_EEvT_SE_T0_
0x0005C2F7	0x000000DB	[ 23] __ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEPFbRKS4_SB_EEvT_SE_T0_
0x0005C3D2	0x00000074	[ 23] __ZSt25__unguarded_linear_insertIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEES4_PFbRKS4_SB_EEvT_T0_T1_
0x0005C446	0x0000006D	[ 23] __ZNSt15__copy_backwardILb0ESt26random_access_iterator_tagE8__copy_bIPSt4pairId21AttachedTimerListenerES6_EET0_T_S8_S7_
0x0005C4B3	0x0000007C	[ 23] __ZSt21__unguarded_partitionIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEES4_PFbRKS4_SB_EET_SE_SE_T0_T1_
0x0005C52F	0x0000018B	[ 23] __ZSt13__heap_selectIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEPFbRKS4_SB_EEvT_SE_SE_T0_
0x0005C6BA	0x000000C3	[ 23] __ZSt9sort_heapIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEPFbRKS4_SB_EEvT_SE_T0_
0x0005C77D	0x000000F1	[ 23] __ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEiS4_PFbRKS4_SB_EEvT_T0_SF_T1_T2_
0x0005C86E	0x0000008E	[ 23] __ZSt11__push_heapIN9__gnu_cxx17__normal_iteratorIPSt4pairId21AttachedTimerListenerESt6vectorIS4_SaIS4_EEEEiS4_PFbRKS4_SB_EEvT_T0_SF_T1_T2_
0x0005C8FC	0x000001CC	[ 23] __ZNSt6vectorISt4pairId21AttachedTimerListenerESaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_
0x0005CAC8	0x00000026	[ 23] __ZNSt12_Vector_baseISt4pairId21AttachedTimerListenerESaIS2_EE11_M_allocateEm
0x0005CAEE	0x00000043	[ 23] __ZNSt6__copyILb0ESt26random_access_iterator_tagE4copyIPSt4pairIP14PacketListenerP9UdpSocketES9_EET0_T_SB_SA_
0x0005CB31	0x00000145	[ 23] __ZSt6__findIN9__gnu_cxx17__normal_iteratorIPSt4pairIP14PacketListenerP9UdpSocketESt6vectorIS7_SaIS7_EEEES7_ET_SD_SD_RKT0_St26random_access_iterator_tag
0x0005CC76	0x0000004A	[ 23] __ZNSt6vectorISt4pairIP14PacketListenerP9UdpSocketESaIS5_EE9push_backERKS5_
0x0005CCC0	0x00000152	[ 23] __ZNSt6vectorISt4pairIP14PacketListenerP9UdpSocketESaIS5_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS5_S7_EERKS5_
0x0005CE12	0x00000026	[ 23] __ZNSt12_Vector_baseISt4pairIP14PacketListenerP9UdpSocketESaIS5_EE11_M_allocateEm
0x0005CE38	0x0000004A	[ 23] __ZNSt15__copy_backwardILb0ESt26random_access_iterator_tagE8__copy_bIPSt4pairIP14PacketListenerP9UdpSocketES9_EET0_T_SB_SA_
0x0005CE82	0x0000006C	[ 23] __ZN24SocketReceiveMultiplexer14ImplementationD2Ev
0x0005CEEE	0x00000104	[ 23] __ZN24SocketReceiveMultiplexer14ImplementationC2Ev
0x0005CFF2	0x000000FA	[ 23] __ZN9UdpSocket14ImplementationC2Ev
0x0005D0EC	0x0000002A	[ 24] __ZN3osc20OutboundPacketStreamC1EPcm
0x0005D116	0x00000006	[ 24] __ZN3osc20OutboundPacketStreamD1Ev
0x0005D11C	0x00000076	[ 24] __ZN3osc20OutboundPacketStream10EndElementEPc
0x0005D192	0x00000086	[ 24] __ZN3osc20OutboundPacketStream28CheckForAvailableBundleSpaceEv
0x0005D218	0x00000022	[ 24] __ZNK3osc20OutboundPacketStream4SizeEv
0x0005D23A	0x0000009A	[ 24] __ZN3osc20OutboundPacketStream29CheckForAvailableMessageSpaceEPKc
0x0005D2D4	0x00000074	[ 24] __ZN3osc20OutboundPacketStream30CheckForAvailableArgumentSpaceEl
0x0005D348	0x0000000A	[ 24] __ZNK3osc20OutboundPacketStream4DataEv
0x0005D352	0x000000D0	[ 24] __ZN3osc20OutboundPacketStreamlsERKNS_15BundleInitiatorE
0x0005D422	0x000000A4	[ 24] __ZN3osc20OutboundPacketStreamlsERKNS_16BundleTerminatorE
0x0005D4C6	0x000000DC	[ 24] __ZN3osc20OutboundPacketStreamlsERKNS_12BeginMessageE
0x0005D5A2	0x00000178	[ 24] __ZN3osc20OutboundPacketStreamlsERKNS_17MessageTerminatorE
0x0005D71A	0x0000004C	[ 24] __ZN3osc20OutboundPacketStreamlsEl
0x0005D766	0x00000056	[ 24] __ZN3osc20OutboundPacketStreamlsEf
0x0005D7BC	0x0000007C	[ 24] __ZN3osc20OutboundPacketStreamlsEPKc
0x0005D838	0x0000000A	[ 24] __ZN3osc26OutOfBufferMemoryExceptionD1Ev
0x0005D842	0x0000000A	[ 24] __ZN3osc26MessageInProgressExceptionD1Ev
0x0005D84C	0x0000000A	[ 24] __ZN3osc28BundleNotInProgressExceptionD1Ev
0x0005D856	0x0000000A	[ 24] __ZN3osc29MessageNotInProgressExceptionD1Ev
0x0005D860	0x0000001A	[ 24] __ZN3osc29MessageNotInProgressExceptionD0Ev
0x0005D87A	0x0000000C	[ 24] __ZNK3osc9Exception4whatEv
0x0005D886	0x0000001A	[ 24] __ZN3osc28BundleNotInProgressExceptionD0Ev
0x0005D8A0	0x0000001A	[ 24] __ZN3osc26MessageInProgressExceptionD0Ev
0x0005D8BA	0x0000001A	[ 24] __ZN3osc26OutOfBufferMemoryExceptionD0Ev
0x0005D8D6	0x0000001C	[ 25] __ZNK3osc14ReceivedPacket8IsBundleEv
0x0005D8F2	0x00000038	[ 25] __ZNK3osc21ReceivedBundleElement8IsBundleEv
0x0005D92A	0x00000028	[ 25] __ZNK3osc21ReceivedBundleElement4SizeEv
0x0005D952	0x0000002A	[ 25] __ZNK3osc23ReceivedMessageArgument16AsInt32UncheckedEv
0x0005D97C	0x0000003A	[ 25] __ZNK3osc23ReceivedMessageArgument16AsFloatUncheckedEv
0x0005D9B8	0x00000124	[ 25] __ZN3osc31ReceivedMessageArgumentIterator7AdvanceEv
0x0005DADC	0x0000002A	[ 25] __ZN3osc15ReceivedMessageC1ERKNS_14ReceivedPacketE
0x0005DB08	0x000003D8	[ 25] __ZN3osc15ReceivedMessage4InitEPKcm
0x0005DEE0	0x0000000A	[ 25] __ZN3osc15ReceivedMessageC1ERKNS_21ReceivedBundleElementE
0x0005DEEA	0x00000052	[ 25] __ZN3osc15ReceivedMessageC2ERKNS_21ReceivedBundleElementE
0x0005DF3C	0x0000002E	[ 25] __ZN3osc14ReceivedBundleC1ERKNS_14ReceivedPacketE
0x0005DF6C	0x00000192	[ 25] __ZN3osc14ReceivedBundle4InitEPKcm
0x0005E0FE	0x0000000A	[ 25] __ZN3osc14ReceivedBundleC1ERKNS_21ReceivedBundleElementE
0x0005E108	0x00000052	[ 25] __ZN3osc14ReceivedBundleC2ERKNS_21ReceivedBundleElementE
0x0005E15A	0x0000000A	[ 25] __ZN3osc25MalformedMessageExceptionD1Ev
0x0005E164	0x0000000A	[ 25] __ZN3osc24MalformedBundleExceptionD1Ev
0x0005E16E	0x0000001A	[ 25] __ZN3osc24MalformedBundleExceptionD0Ev
0x0005E188	0x0000001A	[ 25] __ZN3osc25MalformedMessageExceptionD0Ev
0x0005E1B0	0x00000010	[  2] ___tcf_2
0x0005E1C0	0x00000010	[  3] ___tcf_2
0x0005E1D0	0x00000010	[  4] ___tcf_0
0x0005E1E0	0x00000010	[  5] ___tcf_0
0x0005E1F0	0x00000010	[  6] ___tcf_0
0x0005E200	0x00000010	[  7] ___tcf_2
0x0005E210	0x00000010	[  8] ___tcf_0
0x0005E220	0x00000010	[  9] ___tcf_0
0x0005E230	0x00000010	[ 10] ___tcf_2
0x0005E240	0x00000010	[ 11] ___tcf_0
0x0005E250	0x00000010	[ 12] ___tcf_0
0x0005E260	0x00000010	[ 13] ___tcf_0
0x0005E270	0x00000010	[ 14] ___tcf_2
0x0005E280	0x00000020	[ 15] ___tcf_2
0x0005E2A0	0x00000020	[ 15] ___tcf_2
0x0005E2C0	0x00000020	[ 15] ___tcf_0
0x0005E2E0	0x00000020	[ 15] ___tcf_0
0x0005E300	0x00000020	[ 15] ___tcf_4
0x0005E320	0x00000020	[ 15] ___tcf_2
0x0005E340	0x00000020	[ 15] ___tcf_2
0x0005E360	0x00000020	[ 15] ___tcf_0
0x0005E380	0x00000020	[ 15] ___tcf_2
0x0005E3A0	0x00000020	[ 15] ___tcf_0
0x0005E3C0	0x00000020	[ 15] ___tcf_0
0x0005E3E0	0x00000070	[ 15] ___tcf_1
0x0005E450	0x00000020	[ 15] ___tcf_2
0x0005E470	0x00000020	[ 15] ___tcf_2
0x0005E490	0x00000020	[ 15] ___tcf_0
0x0005E4B0	0x00000020	[ 15] ___tcf_0
0x0005E4D0	0x00000020	[ 15] ___tcf_0
0x0005E4F0	0x00000020	[ 15] ___tcf_2
0x0005E510	0x00000020	[ 15] ___tcf_2
0x0005E530	0x00000020	[ 15] ___tcf_2
0x0005E550	0x00000020	[ 15] ___tcf_2
0x0005E570	0x00000020	[ 15] ___tcf_2
0x0005E590	0x00000020	[ 15] ___tcf_2
0x0005E5B0	0x00000020	[ 15] ___tcf_2
0x0005E5D0	0x00000020	[ 15] ___tcf_2
0x0005E5F0	0x00000020	[ 15] ___tcf_2
0x0005E610	0x00000020	[ 15] ___tcf_2
0x0005E630	0x00000020	[ 15] ___tcf_2
0x0005E650	0x00000020	[ 15] ___tcf_2
0x0005E670	0x00000020	[ 15] ___tcf_0
0x0005E690	0x00000020	[ 15] ___tcf_0
0x0005E6B0	0x00000020	[ 15] ___tcf_0
0x0005E6D0	0x00000020	[ 15] ___tcf_2
0x0005E6F0	0x00000020	[ 15] ___tcf_0
0x0005E710	0x00000020	[ 15] ___tcf_0
0x0005E730	0x00000020	[ 15] ___tcf_2
0x0005E750	0x00000020	[ 15] ___tcf_2
0x0005E770	0x00000020	[ 15] ___tcf_2
0x0005E790	0x00000020	[ 15] ___tcf_0
0x0005E7B0	0x000000C0	[ 15] ___tcf_1
0x0005E870	0x00000020	[ 15] ___tcf_0
0x0005E890	0x00000020	[ 15] ___tcf_2
0x0005E8B0	0x00000020	[ 15] ___tcf_2
0x0005E8D0	0x00000020	[ 15] ___tcf_2
0x0005E8F0	0x00000020	[ 15] ___tcf_2
0x0005E910	0x000000C0	[ 15] ___tcf_3
0x0005E9D0	0x00000020	[ 15] ___tcf_2
0x0005E9F0	0x00000020	[ 15] ___tcf_3
0x0005EA10	0x00000030	[ 15] ___tcf_4
0x0005EA40	0x00000030	[ 15] ___tcf_4
0x0005EA70	0x00000020	[ 15] ___tcf_2
0x0005EA90	0x00000070	[ 15] ___tcf_10
0x0005EB00	0x00000030	[ 15] ___tcf_6
0x0005EB30	0x00000070	[ 15] ___tcf_7
0x0005EBA0	0x00000030	[ 15] ___tcf_3
0x0005EBD0	0x00000070	[ 15] ___tcf_8
0x0005EC40	0x00000070	[ 15] ___tcf_9
0x0005ECB0	0x00000030	[ 15] ___tcf_5
0x0005ECE0	0x00000020	[ 15] ___tcf_2
0x0005ED00	0x00000020	[ 15] ___tcf_2
0x0005ED20	0x00000020	[ 15] ___tcf_2
0x0005ED40	0x00000020	[ 15] ___tcf_2
0x0005ED60	0x00000020	[ 15] ___tcf_2
0x0005ED80	0x00000020	[ 15] ___tcf_3
0x0005EDA0	0x00000020	[ 15] ___tcf_0
0x0005EDC0	0x00000070	[ 15] ___tcf_1
0x0005EE30	0x00000020	[ 15] ___tcf_2
0x0005EE50	0x00000020	[ 15] ___tcf_2
0x0005EE70	0x00000020	[ 15] ___tcf_2
0x0005EE90	0x00000020	[ 15] ___tcf_3
0x0005EEB0	0x00000070	[ 15] ___tcf_2
0x0005EF20	0x00000020	[ 15] ___tcf_2
0x0005EF40	0x00000020	[ 15] ___tcf_2
0x0005EF60	0x00000020	[ 15] ___tcf_2
0x0005EF80	0x00000020	[ 15] ___tcf_2
0x0005EFA0	0x00000020	[ 15] ___tcf_0
0x0005EFC0	0x00000020	[ 15] ___tcf_0
0x0005EFE0	0x00000020	[ 15] ___tcf_0
0x0005F000	0x00000020	[ 15] ___tcf_0
0x0005F020	0x00000020	[ 15] ___tcf_0
0x0005F040	0x00000020	[ 15] ___tcf_0
0x0005F060	0x00000020	[ 15] ___tcf_0
0x0005F080	0x00000020	[ 15] ___tcf_0
0x0005F0A0	0x00000020	[ 15] ___tcf_0
0x0005F0C0	0x00000020	[ 15] ___tcf_0
0x0005F0E0	0x00000020	[ 15] ___tcf_2
0x0005F100	0x00000020	[ 15] ___tcf_0
0x0005F120	0x00000020	[ 15] ___tcf_0
0x0005F140	0x00000020	[ 15] ___tcf_3
0x0005F160	0x00000070	[ 15] ___tcf_2
0x0005F1D0	0x00000020	[ 15] ___tcf_3
0x0005F1F0	0x00000020	[ 15] ___tcf_2
0x0005F210	0x00000020	[ 15] ___tcf_2
0x0005F230	0x00000020	[ 15] ___tcf_2
0x0005F250	0x00000020	[ 15] ___tcf_2
0x0005F270	0x000000C0	[ 15] ___tcf_3
0x0005F330	0x00000020	[ 15] ___tcf_2
0x0005F350	0x00000020	[ 15] ___tcf_0
0x0005F370	0x00000020	[ 15] ___tcf_0
0x0005F390	0x00000020	[ 15] ___tcf_0
0x0005F3B0	0x00000020	[ 15] ___tcf_0
0x0005F3D0	0x00000020	[ 15] ___tcf_0
0x0005F3F0	0x000000C0	[ 15] ___tcf_1
0x0005F4B0	0x00000020	[ 15] ___tcf_2
0x0005F4D0	0x00000020	[ 15] ___tcf_0
0x0005F4F0	0x00000020	[ 15] ___tcf_0
0x0005F510	0x00000020	[ 15] ___tcf_2
0x0005F530	0x00000020	[ 15] ___tcf_2
0x0005F550	0x00000020	[ 15] ___tcf_2
0x0005F570	0x00000020	[ 15] ___tcf_0
0x0005F590	0x00000020	[ 15] ___tcf_0
0x0005F5B0	0x00000020	[ 15] ___tcf_0
0x0005F5D0	0x00000020	[ 15] ___tcf_0
0x0005F5F0	0x00000020	[ 15] ___tcf_0
0x0005F610	0x00000020	[ 15] ___tcf_0
0x0005F630	0x00000020	[ 15] ___tcf_0
0x0005F650	0x00000020	[ 18] ___tcf_2
0x0005F670	0x00000020	[ 18] ___tcf_1
0x0005F690	0x00000020	[ 20] ___tcf_2
0x0005F6B0	0x00000020	[ 20] ___tcf_1
0x0005F6D0	0x0000000A	[  2] "LambdaApp"
0x0005F6DA	0x00000009	[  2] "-screenx"
0x0005F6E3	0x00000009	[  2] "-screeny"
0x0005F6EC	0x00000005	[  2] "-fps"
0x0005F6F1	0x00000008	[  2] "-remote"
