# Path: /Users/alo/Development/lambda/xcode/build/Release/lambda.app/Contents/MacOS/lambda
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/codepanel.o
[ 16] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 17] ../../cinder_master/lib/libcinder.a(thread.o)
[ 18] ../../cinder_master/lib/libcinder.a(once.o)
[ 19] ../../cinder_master/lib/libcinder.a(path.o)
[ 20] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 21] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 27] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x00002C50	0x00071A00	__TEXT	__text
0x00074650	0x0000EEAC	__TEXT	__cstring
0x00083500	0x00003041	__TEXT	__const
0x00086542	0x00000B04	__TEXT	__symbol_stub
0x00087046	0x000019D0	__TEXT	__stub_helper
0x00088A18	0x00009844	__TEXT	__gcc_except_tab
0x00093250	0x00001E90	__TEXT	__unwind_info
0x000950E0	0x0000FF08	__TEXT	__eh_frame
0x000A5000	0x0000001C	__DATA	__dyld
0x000A501C	0x000001CC	__DATA	__mod_init_func
0x000A51E8	0x000005A0	__DATA	__nl_symbol_ptr
0x000A5788	0x00000758	__DATA	__la_symbol_ptr
0x000A5EE0	0x00002830	__DATA	__const
0x000A8710	0x00000090	__DATA	__cfstring
0x000A87A0	0x000007D8	__DATA	__data
0x000A8F78	0x000005D8	__DATA	__bss
0x000A9560	0x00001BBA	__DATA	__common
0x000AC000	0x00000360	__OBJC	__message_refs
0x000AC360	0x0000008C	__OBJC	__cls_refs
0x000AC3EC	0x00000110	__OBJC	__module_info
0x000AC4FC	0x00000024	__OBJC	__cat_cls_meth
0x000AC520	0x000001A4	__OBJC	__cat_inst_meth
0x000AC6C4	0x000001B0	__OBJC	__class
0x000AC874	0x000001B0	__OBJC	__meta_class
0x000ACA24	0x00000780	__OBJC	__inst_meth
0x000AD1A4	0x0000003C	__OBJC	__protocol
0x000AD1E0	0x000002B8	__OBJC	__instance_vars
0x000AD498	0x0000006C	__OBJC	__symbols
0x000AD504	0x00000010	__OBJC	__protocol_ext
0x000AD514	0x0000000C	__OBJC	__class_ext
0x000AD520	0x00000028	__OBJC	__cls_meth
0x000AD548	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x00086E1E	0x00000006	[  0] _glGetIntegerv$stub
0x00086E24	0x00000006	[  0] _glGetShaderInfoLog$stub
0x00086E2A	0x00000006	[  0] _glGetShaderiv$stub
0x00086E30	0x00000006	[  0] _glGetTexLevelParameteriv$stub
0x00086E36	0x00000006	[  0] _glGetUniformLocation$stub
0x00086E3C	0x00000006	[  0] _glHint$stub
0x00086E42	0x00000006	[  0] _glLightf$stub
0x00086E48	0x00000006	[  0] _glLightfv$stub
0x00086E4E	0x00000006	[  0] _glLineStipple$stub
0x00086E54	0x00000006	[  0] _glLineWidth$stub
0x00086E5A	0x00000006	[  0] _glLinkProgram$stub
0x00086E60	0x00000006	[  0] _glLoadIdentity$stub
0x00086E66	0x00000006	[  0] _glLoadMatrixf$stub
0x00086E6C	0x00000006	[  0] _glMaterialfv$stub
0x00086E72	0x00000006	[  0] _glMatrixMode$stub
0x00086E78	0x00000006	[  0] _glMultMatrixf$stub
0x00086E7E	0x00000006	[  0] _glNormalPointer$stub
0x00086E84	0x00000006	[  0] _glOrtho$stub
0x00086E8A	0x00000006	[  0] _glPixelStorei$stub
0x00086E90	0x00000006	[  0] _glPointSize$stub
0x00086E96	0x00000006	[  0] _glPopMatrix$stub
0x00086E9C	0x00000006	[  0] _glProgramParameteriEXT$stub
0x00086EA2	0x00000006	[  0] _glPushMatrix$stub
0x00086EA8	0x00000006	[  0] _glReadPixels$stub
0x00086EAE	0x00000006	[  0] _glScalef$stub
0x00086EB4	0x00000006	[  0] _glShaderSource$stub
0x00086EBA	0x00000006	[  0] _glTexCoordPointer$stub
0x00086EC0	0x00000006	[  0] _glTexImage2D$stub
0x00086EC6	0x00000006	[  0] _glTexParameteri$stub
0x00086ECC	0x00000006	[  0] _glTranslatef$stub
0x00086ED2	0x00000006	[  0] _glUniform1f$stub
0x00086ED8	0x00000006	[  0] _glUniform1i$stub
0x00086EDE	0x00000006	[  0] _glUniform3f$stub
0x00086EE4	0x00000006	[  0] _glUniform4f$stub
0x00086EEA	0x00000006	[  0] _glUseProgram$stub
0x00086EF0	0x00000006	[  0] _glVertex3f$stub
0x00086EF6	0x00000006	[  0] _glVertex3fv$stub
0x00086EFC	0x00000006	[  0] _glVertexPointer$stub
0x00086F02	0x00000006	[  0] _glViewport$stub
0x00086F08	0x00000006	[  0] _logf$stub
0x00086F0E	0x00000006	[  0] _malloc$stub
0x00086F14	0x00000006	[  0] _memcmp$stub
0x00086F1A	0x00000006	[  0] _memcpy$stub
0x00086F20	0x00000006	[  0] _memmove$stub
0x00086F26	0x00000006	[  0] _memset$stub
0x00086F2C	0x00000006	[  0] _objc_enumerationMutation$stub
0x00086F32	0x00000006	[  0] _objc_exception_extract$stub
0x00086F38	0x00000006	[  0] _objc_exception_throw$stub
0x00086F3E	0x00000006	[  0] _objc_exception_try_enter$stub
0x00086F44	0x00000006	[  0] _objc_exception_try_exit$stub
0x00086F4A	0x00000006	[  0] _objc_msgSend$stub
0x00086F50	0x00000006	[  0] _objc_msgSendSuper$stub
0x00086F56	0x00000006	[  0] _objc_msgSend_fpret$stub
0x00086F5C	0x00000006	[  0] _objc_msgSend_stret$stub
0x00086F62	0x00000006	[  0] _objc_sync_enter$stub
0x00086F68	0x00000006	[  0] _objc_sync_exit$stub
0x00086F6E	0x00000006	[  0] _pipe$stub
0x00086F74	0x00000006	[  0] _pow$stub
0x00086F7A	0x00000006	[  0] _pthread_cond_broadcast$stub
0x00086F80	0x00000006	[  0] _pthread_cond_destroy$stub
0x00086F86	0x00000006	[  0] _pthread_cond_init$UNIX2003$stub
0x00086F8C	0x00000006	[  0] _pthread_cond_wait$UNIX2003$stub
0x00086F92	0x00000006	[  0] _pthread_create$stub
0x00086F98	0x00000006	[  0] _pthread_detach$stub
0x00086F9E	0x00000006	[  0] _pthread_getspecific$stub
0x00086FA4	0x00000006	[  0] _pthread_join$UNIX2003$stub
0x00086FAA	0x00000006	[  0] _pthread_key_create$stub
0x00086FB0	0x00000006	[  0] _pthread_mutex_destroy$stub
0x00086FB6	0x00000006	[  0] _pthread_mutex_init$stub
0x00086FBC	0x00000006	[  0] _pthread_mutex_lock$stub
0x00086FC2	0x00000006	[  0] _pthread_mutex_unlock$stub
0x00086FC8	0x00000006	[  0] _pthread_once$stub
0x00086FCE	0x00000006	[  0] _pthread_setspecific$stub
0x00086FD4	0x00000006	[  0] _rand$stub
0x00086FDA	0x00000006	[  0] _read$UNIX2003$stub
0x00086FE0	0x00000006	[  0] _realloc$stub
0x00086FE6	0x00000006	[  0] _recvfrom$UNIX2003$stub
0x00086FEC	0x00000006	[  0] _select$UNIX2003$stub
0x00086FF2	0x00000006	[  0] _send$UNIX2003$stub
0x00086FF8	0x00000006	[  0] _sin$stub
0x00086FFE	0x00000006	[  0] _sinf$stub
0x00087004	0x00000006	[  0] _socket$stub
0x0008700A	0x00000006	[  0] _sprintf$stub
0x00087010	0x00000006	[  0] _strcpy$stub
0x00087016	0x00000006	[  0] _strerror_r$stub
0x0008701C	0x00000006	[  0] _strlen$stub
0x00087022	0x00000006	[  0] _strncat$stub
0x00087028	0x00000006	[  0] _strncpy$stub
0x0008702E	0x00000006	[  0] _tanf$stub
0x00087034	0x00000006	[  0] _unlink$stub
0x0008703A	0x00000006	[  0] _usleep$UNIX2003$stub
0x00087040	0x00000006	[  0] _write$UNIX2003$stub
0x00087046	0x00000024	[  0]  stub helpers
0x0008706A	0x00000010	[  0] __ZNSs13_S_copy_charsEPcPKcS1_$stubHelper
0x0008707A	0x00000010	[  0] __ZNSs4_Rep10_M_destroyERKSaIcE$stubHelper
0x0008708A	0x00000010	[  0] __ZNSs4_Rep10_M_refdataEv$stubHelper
0x0008709A	0x00000010	[  0] __ZNSs4_Rep26_M_set_length_and_sharableEm$stubHelper
0x000870AA	0x0000000A	[  0] __ZN5boost6random6detail20generate_uniform_intINS0_23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EEEiEET0_RT_S5_S5_N4mpl_5bool_ILb1EEE$stubHelper
0x000870B4	0x0000000A	[  0] __ZN5boost6random6detail21generate_uniform_realINS0_23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EEEfEET0_RT_S5_S5_N4mpl_5bool_ILb1EEE$stubHelper
0x000870BE	0x0000000A	[  0] __ZN5boost9call_onceIPFvvEEEvRNS_9once_flagET_$stubHelper
0x000870C8	0x0000000A	[  0] __ZN6cinder11ImageSource20setupRowFuncForTypesIffEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_$stubHelper
0x000870D2	0x0000000A	[  0] __ZN6cinder11ImageSource20setupRowFuncForTypesIfhEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_$stubHelper
0x000870DC	0x0000000A	[  0] __ZN6cinder11ImageSource20setupRowFuncForTypesIftEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_$stubHelper
0x000870E6	0x0000000A	[  0] __ZN6cinder11ImageSource20setupRowFuncForTypesIhfEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_$stubHelper
0x000870F0	0x0000000A	[  0] __ZN6cinder11ImageSource20setupRowFuncForTypesIhhEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_$stubHelper
0x000870FA	0x0000000A	[  0] __ZN6cinder11ImageSource20setupRowFuncForTypesIhtEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_$stubHelper
0x00087104	0x0000000A	[  0] __ZN6cinder11ImageSource20setupRowFuncForTypesItfEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_$stubHelper
0x0008710E	0x0000000A	[  0] __ZN6cinder11ImageSource20setupRowFuncForTypesIthEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_$stubHelper
0x00087118	0x0000000A	[  0] __ZN6cinder11ImageSource20setupRowFuncForTypesIttEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_$stubHelper
0x00087122	0x0000000A	[  0] __ZN6cinder11ImageSource25setupRowFuncForSourceTypeIfEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_$stubHelper
0x0008712C	0x0000000A	[  0] __ZN6cinder11ImageSource25setupRowFuncForSourceTypeIhEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_$stubHelper
0x00087136	0x0000000A	[  0] __ZN6cinder11ImageSource25setupRowFuncForSourceTypeItEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_$stubHelper
0x00087140	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIffLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x0008714A	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIffLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x00087154	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIfhLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x0008715E	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIfhLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x00087168	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIftLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x00087172	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIftLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x0008717C	0x00000010	[  0] _CVPixelBufferUnlockBaseAddress$stubHelper
0x0008718C	0x00000010	[  0] _NSBitsPerPixelFromDepth$stubHelper
0x0008719C	0x00000010	[  0] _UTTypeCopyDeclaration$stubHelper
0x000871AC	0x00000010	[  0] __Unwind_Resume$stubHelper
0x000871BC	0x00000010	[  0] __Unwind_Resume_or_Rethrow$stubHelper
0x000871CC	0x0000000A	[  0] __ZN24SocketReceiveMultiplexer14Implementation20AttachSocketListenerEP9UdpSocketP14PacketListener$stubHelper
0x000871D6	0x0000000A	[  0] __ZN24SocketReceiveMultiplexer14Implementation20DetachSocketListenerEP9UdpSocketP14PacketListener$stubHelper
0x000871E0	0x0000000A	[  0] __ZN24SocketReceiveMultiplexer14Implementation3RunEv$stubHelper
0x000871EA	0x0000000A	[  0] __ZN24SocketReceiveMultiplexer14ImplementationC2Ev$stubHelper
0x000871F4	0x0000000A	[  0] __ZN24SocketReceiveMultiplexer14ImplementationD2Ev$stubHelper
0x000871FE	0x0000000A	[  0] __ZN5boost10shared_ptrINS_6detail16thread_data_baseEEaSERKS3_$stubHelper
0x00087208	0x0000000A	[  0] __ZN5boost11filesystem34pathC2IPKcEET_S5_$stubHelper
0x00087212	0x0000000A	[  0] __ZN5boost11unique_lockINS_5mutexEE4lockEv$stubHelper
0x0008721C	0x0000000A	[  0] __ZN5boost15throw_exceptionINS_10lock_errorEEEvRKT_$stubHelper
0x00087226	0x0000000A	[  0] __ZN5boost15throw_exceptionINS_15condition_errorEEEvRKT_$stubHelper
0x00087230	0x0000000A	[  0] __ZN5boost15throw_exceptionINS_21thread_resource_errorEEEvRKT_$stubHelper
0x0008723A	0x0000000A	[  0] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_15condition_errorEEEEC2ERKS4_$stubHelper
0x00087244	0x0000000A	[  0] __ZN5boost16exception_detail20copy_boost_exceptionEPNS_9exceptionEPKS1_$stubHelper
0x0008724E	0x0000000A	[  0] __ZN5boost18condition_variable4waitERNS_11unique_lockINS_5mutexEEE$stubHelper
0x00087258	0x0000000A	[  0] __ZN5boost6detail20interruption_checkerC2EP23_opaque_pthread_mutex_tP22_opaque_pthread_cond_t$stubHelper
0x00087262	0x0000000A	[  0] __ZN5boost6detail20interruption_checkerD1Ev$stubHelper
0x0008726C	0x0000000A	[  0] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_15condition_errorEEEE5cloneEv$stubHelper
0x00087276	0x0000000A	[  0] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_15condition_errorEEEE7rethrowEv$stubHelper
0x00087280	0x00000010	[  0] __ZNKSs12find_last_ofEPKcm$stubHelper
0x00087290	0x00000010	[  0] __ZNKSs13find_first_ofEPKcm$stubHelper
0x000872A0	0x00000010	[  0] __ZNKSs4sizeEv$stubHelper
0x000872B0	0x00000010	[  0] __ZNKSs5c_strEv$stubHelper
0x000872C0	0x00000010	[  0] __ZNKSs5rfindEcm$stubHelper
0x000872D0	0x00000010	[  0] __ZNKSs7_M_iendEv$stubHelper
0x000872E0	0x00000010	[  0] __ZNKSs7compareEPKc$stubHelper
0x000872F0	0x00000010	[  0] __ZNKSsixEm$stubHelper
0x00087300	0x0000000A	[  0] __ZNKSt3tr18functionIFbN6cinder3app10MouseEventEEEclES3_$stubHelper
0x0008730A	0x0000000A	[  0] __ZNKSt3tr18functionIFbN6cinder3app10TouchEventEEEclES3_$stubHelper
0x00087314	0x0000000A	[  0] __ZNKSt3tr18functionIFbN6cinder3app11ResizeEventEEEclES3_$stubHelper
0x0008731E	0x0000000A	[  0] __ZNKSt3tr18functionIFbN6cinder3app13FileDropEventEEEclES3_$stubHelper
0x00087328	0x0000000A	[  0] __ZNKSt3tr18functionIFbN6cinder3app8KeyEventEEEclES3_$stubHelper
0x00087332	0x00000010	[  0] __ZNSaIcEC1Ev$stubHelper
0x00087342	0x00000010	[  0] __ZNSaIcED1Ev$stubHelper
0x00087352	0x00000010	[  0] __ZNSs12_Alloc_hiderC1EPcRKSaIcE$stubHelper
0x00087362	0x00000010	[  0] __ZNSs12_M_leak_hardEv$stubHelper
0x00087372	0x0000000A	[  0] __ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag$stubHelper
0x0008737C	0x00000010	[  0] __ZNSs12_S_empty_repEv$stubHelper
0x0008738C	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhfLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x00087396	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhfLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x000873A0	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhhLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x000873AA	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhhLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x000873B4	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhtLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x000873BE	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhtLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x000873C8	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelItfLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x000873D2	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelItfLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x000873DC	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIthLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x000873E6	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIthLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x000873F0	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIttLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x000873FA	0x0000000A	[  0] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIttLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_$stubHelper
0x00087404	0x0000000A	[  0] __ZN6cinder2ip9fill_implIhEEvPNS_8SurfaceTIT_EERKNS_7ColorATIS3_EERKNS_5AreaTIiEE$stubHelper
0x0008740E	0x0000000A	[  0] __ZN6cinder8Matrix44IfE14createRotationERKNS_4Vec3IfEEf$stubHelper
0x00087418	0x0000000A	[  0] __ZN6cinder8Matrix44IfE20alignZAxisWithTargetENS_4Vec3IfEES3_$stubHelper
0x00087422	0x0000000A	[  0] __ZN9UdpSocket14Implementation11ReceiveFromER14IpEndpointNamePci$stubHelper
0x0008742C	0x0000000A	[  0] __ZN9UdpSocket14Implementation4BindERK14IpEndpointName$stubHelper
0x00087436	0x0000000A	[  0] __ZN9UdpSocket14Implementation4SendEPKci$stubHelper
0x00087440	0x0000000A	[  0] __ZN9UdpSocket14Implementation7ConnectERK14IpEndpointName$stubHelper
0x0008744A	0x0000000A	[  0] __ZN9UdpSocket14ImplementationC2Ev$stubHelper
0x00087454	0x00000010	[  0] __ZN9__gnu_cxx12__atomic_addEPVii$stubHelper
0x00087464	0x00000010	[  0] __ZN9__gnu_cxx18__exchange_and_addEPVii$stubHelper
0x00087474	0x0000000A	[  0] __ZNSt8_Rb_treeIPvSt4pairIKS0_NSt3tr110shared_ptrIN6cinder12TimelineItemEEEESt10_Select1stIS8_ESt4lessIS0_ESaIS8_EE8_M_eraseEPSt13_Rb_tree_nodeIS8_E$stubHelper
0x0008747E	0x0000000A	[  0] __ZNSt8_Rb_treeIPvSt4pairIKS0_NSt3tr110shared_ptrIN6cinder12TimelineItemEEEESt10_Select1stIS8_ESt4lessIS0_ESaIS8_EE15_M_insert_equalERKS8_$stubHelper
0x00087488	0x0000000A	[  0] __ZNSt8_Rb_treeIPKvSt4pairIKS1_N5boost6detail13tss_data_nodeEESt10_Select1stIS7_ESt4lessIS1_ESaIS7_EE8_M_eraseEPSt13_Rb_tree_nodeIS7_E$stubHelper
0x00087492	0x0000000A	[  0] __ZNSt8_Rb_treeIPKvSt4pairIKS1_N5boost6detail13tss_data_nodeEESt10_Select1stIS7_ESt4lessIS1_ESaIS7_EE7_S_leftEPSt18_Rb_tree_node_base$stubHelper
0x0008749C	0x0000000A	[  0] __ZNSt8_Rb_treeIPKvSt4pairIKS1_N5boost6detail13tss_data_nodeEESt10_Select1stIS7_ESt4lessIS1_ESaIS7_EE15_M_destroy_nodeEPSt13_Rb_tree_nodeIS7_E$stubHelper
0x000874A6	0x00000010	[  0] __ZNSt7codecvtIwc11__mbstate_tED2Ev$stubHelper
0x000874B6	0x00000010	[  0] __ZNSt7codecvtIwc11__mbstate_tEC2Em$stubHelper
0x000874C6	0x0000000A	[  0] __ZNSt6vectorIdSaIdEEaSERKS1_$stubHelper
0x000874D0	0x0000000A	[  0] __ZNSt6vectorIdSaIdEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPdS1_EERKd$stubHelper
0x000874DA	0x0000000A	[  0] __ZNSt6vectorISt4pairId21AttachedTimerListenerESaIS2_EE9push_backERKS2_$stubHelper
0x000874E4	0x0000000A	[  0] __ZNSt6vectorISt4pairId21AttachedTimerListenerESaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_$stubHelper
0x000874EE	0x0000000A	[  0] __ZNSt6vectorISt4pairIP14PacketListenerP9UdpSocketESaIS5_EE9push_backERKS5_$stubHelper
0x000874F8	0x0000000A	[  0] __ZNSt6vectorISt4pairIP14PacketListenerP9UdpSocketESaIS5_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS5_S7_EERKS5_$stubHelper
0x00087502	0x0000000A	[  0] __ZNSt6vectorISsSaISsEEaSERKS1_$stubHelper
0x0008750C	0x0000000A	[  0] __ZNSt6vectorISsSaISsEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPSsS1_EERKSs$stubHelper
0x00087516	0x0000000A	[  0] __ZNSt6vectorIPN6cinder3osc3ArgESaIS3_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS3_S5_EERKS3_$stubHelper
0x00087520	0x0000000A	[  0] __ZNSt6vectorINSt3tr110shared_ptrIN6cinder7DisplayEEESaIS4_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS4_S6_EERKS4_$stubHelper
0x0008752A	0x0000000A	[  0] __ZNSt6vectorINSt3tr110shared_ptrIN6cinder7Capture6DeviceEEESaIS5_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS5_S7_EERKS5_$stubHelper
0x00087534	0x0000000A	[  0] __ZNSt6vectorIN6cinder4Vec3IfEESaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_$stubHelper
0x0008753E	0x0000000A	[  0] __ZNSt6vectorIN6cinder3app10TouchEvent5TouchESaIS3_EEaSERKS5_$stubHelper
0x00087548	0x0000000A	[  0] __ZNSt6vectorIN6cinder3app10TouchEvent5TouchESaIS3_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS3_S5_EERKS3_$stubHelper
